date,strategy_name,tenor,trade_id,leg_id,symbol,instrument,expiry_dt,strike_pr,option_typ,side,qty_lots,lot_size,units,entry_date,exit_date,entry_price,settle_used,settle_prev_used,mtm_pnl,gap_risk_pnl_proxy,gap_method,price_method,rate_91d,rate_182d,rate_364d,vix_close,contracts,open_int,chg_in_oi
2025-01-03,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250109|20250103,short_straddle|NIFTY|WEEKLY|20250109|20250103::L000001,NIFTY,OPTIDX,2025-01-09,24000.0,CE,-1,1,75.0,-75.0,2025-01-03,2025-01-09,156.6,156.6,156.6,-0.0,-2985.0000000001096,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.0670999999999999,0.06645,13.54,1224658.0,5191500.0,2992650.0
2025-01-03,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250109|20250103,short_straddle|NIFTY|WEEKLY|20250109|20250103::L000002,NIFTY,OPTIDX,2025-01-09,24000.0,PE,-1,1,75.0,-75.0,2025-01-03,2025-01-09,156.55,156.55,156.55,-0.0,11741.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.0670999999999999,0.06645,13.54,1999538.0,5543400.0,1648350.0
2025-01-06,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250109|20250103,short_straddle|NIFTY|WEEKLY|20250109|20250103::L000001,NIFTY,OPTIDX,2025-01-09,24000.0,CE,-1,1,75.0,-75.0,2025-01-03,2025-01-09,156.6,57.45,156.6,7436.249999999999,8310.000000000055,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0658,0.0667,0.06634,15.65,2780328.0,9007125.0,3815625.0
2025-01-06,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250109|20250103,short_straddle|NIFTY|WEEKLY|20250109|20250103::L000002,NIFTY,OPTIDX,2025-01-09,24000.0,PE,-1,1,75.0,-75.0,2025-01-03,2025-01-09,156.55,435.0,156.55,-20883.75,11741.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0658,0.0667,0.06634,15.65,1441898.0,2730825.0,-2812575.0
2025-01-07,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250109|20250103,short_straddle|NIFTY|WEEKLY|20250109|20250103::L000001,NIFTY,OPTIDX,2025-01-09,24000.0,CE,-1,1,75.0,-75.0,2025-01-03,2025-01-09,156.6,25.75,57.45,2377.5,4308.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.066,0.0668,0.06633,14.66,1909856.0,12014625.0,3007500.0
2025-01-07,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250109|20250103,short_straddle|NIFTY|WEEKLY|20250109|20250103::L000002,NIFTY,OPTIDX,2025-01-09,24000.0,PE,-1,1,75.0,-75.0,2025-01-03,2025-01-09,156.55,318.7,435.0,8722.5,8617.50000000011,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.066,0.0668,0.06633,14.66,197658.0,2415675.0,-315150.0
2025-01-08,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250109|20250103,short_straddle|NIFTY|WEEKLY|20250109|20250103::L000001,NIFTY,OPTIDX,2025-01-09,24000.0,CE,-1,1,75.0,-75.0,2025-01-03,2025-01-09,156.6,10.35,25.75,1155.0,1931.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0658,0.0668,0.0666399999999999,14.47,4810284.0,13345950.0,1331325.0
2025-01-08,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250109|20250103,short_straddle|NIFTY|WEEKLY|20250109|20250103::L000002,NIFTY,OPTIDX,2025-01-09,24000.0,PE,-1,1,75.0,-75.0,2025-01-03,2025-01-09,156.55,319.05,318.7,-26.250000000001705,4901.250000000108,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0658,0.0668,0.0666399999999999,14.47,158301.0,1884300.0,-531375.0
2025-01-09,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250109|20250103,short_straddle|NIFTY|WEEKLY|20250109|20250103::L000001,NIFTY,OPTIDX,2025-01-09,24000.0,CE,-1,1,75.0,-75.0,2025-01-03,2025-01-09,156.6,0.0,10.35,776.25,776.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.0672,0.06665,14.66,4027498.0,9609075.0,-3736875.0
2025-01-09,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250109|20250103,short_straddle|NIFTY|WEEKLY|20250109|20250103::L000002,NIFTY,OPTIDX,2025-01-09,24000.0,PE,-1,1,75.0,-75.0,2025-01-03,2025-01-09,156.55,473.5,319.05,-11583.75,-464.99999999999915,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.0672,0.06665,14.66,60644.0,899250.0,-985050.0
2025-01-10,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250116|20250110,short_straddle|NIFTY|WEEKLY|20250116|20250110::L000003,NIFTY,OPTIDX,2025-01-16,23450.0,CE,-1,1,75.0,-75.0,2025-01-10,2025-01-16,159.8,159.8,159.8,-0.0,4342.499999999892,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.067,0.06682,14.92,780775.0,970650.0,858225.0
2025-01-10,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250116|20250110,short_straddle|NIFTY|WEEKLY|20250116|20250110::L000004,NIFTY,OPTIDX,2025-01-16,23450.0,PE,-1,1,75.0,-75.0,2025-01-10,2025-01-16,161.3,161.3,161.3,-0.0,12097.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.067,0.06682,14.92,1381503.0,1264500.0,912975.0
2025-01-13,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250116|20250110,short_straddle|NIFTY|WEEKLY|20250116|20250110::L000003,NIFTY,OPTIDX,2025-01-16,23450.0,CE,-1,1,75.0,-75.0,2025-01-10,2025-01-16,159.8,30.4,159.8,9705.0,11985.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.0670999999999999,0.06747,16.0,930773.0,2350725.0,1380075.0
2025-01-13,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250116|20250110,short_straddle|NIFTY|WEEKLY|20250116|20250110::L000004,NIFTY,OPTIDX,2025-01-16,23450.0,PE,-1,1,75.0,-75.0,2025-01-10,2025-01-16,161.3,350.5,161.3,-14190.0,-6997.49999999989,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.0670999999999999,0.06747,16.0,112293.0,540900.0,-723600.0
2025-01-14,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250116|20250110,short_straddle|NIFTY|WEEKLY|20250116|20250110::L000003,NIFTY,OPTIDX,2025-01-16,23450.0,CE,-1,1,75.0,-75.0,2025-01-10,2025-01-16,159.8,19.85,30.4,791.2499999999998,2280.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0662,0.0670999999999999,0.06705,15.47,758862.0,2869425.0,518700.0
2025-01-14,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250116|20250110,short_straddle|NIFTY|WEEKLY|20250116|20250110::L000004,NIFTY,OPTIDX,2025-01-16,23450.0,PE,-1,1,75.0,-75.0,2025-01-10,2025-01-16,161.3,231.25,350.5,8943.75,4980.000000000109,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0662,0.0670999999999999,0.06705,15.47,46250.0,393900.0,-147000.0
2025-01-15,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250116|20250110,short_straddle|NIFTY|WEEKLY|20250116|20250110::L000003,NIFTY,OPTIDX,2025-01-16,23450.0,CE,-1,1,75.0,-75.0,2025-01-10,2025-01-16,159.8,7.15,19.85,952.5000000000001,1488.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.066,0.0670999999999999,0.06643,15.26,1521622.0,3573825.0,704400.0
2025-01-15,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250116|20250110,short_straddle|NIFTY|WEEKLY|20250116|20250110::L000004,NIFTY,OPTIDX,2025-01-16,23450.0,PE,-1,1,75.0,-75.0,2025-01-10,2025-01-16,161.3,242.15,231.25,-817.5000000000005,2377.5000000000546,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.066,0.0670999999999999,0.06643,15.26,105968.0,366075.0,-27825.0
2025-01-16,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250116|20250110,short_straddle|NIFTY|WEEKLY|20250116|20250110::L000003,NIFTY,OPTIDX,2025-01-16,23450.0,CE,-1,1,75.0,-75.0,2025-01-10,2025-01-16,159.8,0.0,7.15,536.25,536.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0659,0.0668,0.06641,15.47,3548178.0,3406725.0,-167100.0
2025-01-16,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250116|20250110,short_straddle|NIFTY|WEEKLY|20250116|20250110::L000004,NIFTY,OPTIDX,2025-01-16,23450.0,PE,-1,1,75.0,-75.0,2025-01-10,2025-01-16,161.3,138.20000000000073,242.15,7796.249999999945,12705.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0659,0.0668,0.06641,15.47,374489.0,450825.0,84750.0
2025-01-17,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250123|20250117,short_straddle|NIFTY|WEEKLY|20250123|20250117::L000005,NIFTY,OPTIDX,2025-01-23,23200.0,CE,-1,1,75.0,-75.0,2025-01-17,2025-01-23,183.8,183.8,183.8,-0.0,8002.50000000011,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.0670999999999999,0.06623,15.75,2064980.0,3662625.0,2097300.0
2025-01-17,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250123|20250117,short_straddle|NIFTY|WEEKLY|20250123|20250117::L000006,NIFTY,OPTIDX,2025-01-23,23200.0,PE,-1,1,75.0,-75.0,2025-01-17,2025-01-23,146.9,146.9,146.9,-0.0,11017.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.0670999999999999,0.06623,15.75,2430583.0,3565575.0,934350.0
2025-01-20,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250123|20250117,short_straddle|NIFTY|WEEKLY|20250123|20250117::L000005,NIFTY,OPTIDX,2025-01-23,23200.0,CE,-1,1,75.0,-75.0,2025-01-17,2025-01-23,183.8,246.9,183.8,-4732.5,7004.999999999892,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.066,0.0669,0.06663,16.42,1124283.0,2655075.0,-1007550.0
2025-01-20,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250123|20250117,short_straddle|NIFTY|WEEKLY|20250123|20250117::L000006,NIFTY,OPTIDX,2025-01-23,23200.0,PE,-1,1,75.0,-75.0,2025-01-17,2025-01-23,146.9,74.15,146.9,5456.25,11017.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.066,0.0669,0.06663,16.42,1806528.0,5807925.0,2242350.0
2025-01-21,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250123|20250117,short_straddle|NIFTY|WEEKLY|20250123|20250117::L000005,NIFTY,OPTIDX,2025-01-23,23200.0,CE,-1,1,75.0,-75.0,2025-01-17,2025-01-23,183.8,72.35,246.9,13091.25,1893.7499999998913,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.066,0.0667,0.06654,17.06,2157028.0,5450700.0,2795625.0
2025-01-21,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250123|20250117,short_straddle|NIFTY|WEEKLY|20250123|20250117::L000006,NIFTY,OPTIDX,2025-01-23,23200.0,PE,-1,1,75.0,-75.0,2025-01-17,2025-01-23,146.9,191.5,74.15,-8801.25,5561.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.066,0.0667,0.06654,17.06,2683838.0,3647025.0,-2160900.0
2025-01-22,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250123|20250117,short_straddle|NIFTY|WEEKLY|20250123|20250117::L000005,NIFTY,OPTIDX,2025-01-23,23200.0,CE,-1,1,75.0,-75.0,2025-01-17,2025-01-23,183.8,46.95,72.35,1904.9999999999993,5426.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.066,0.0667,0.0659199999999999,16.77,4596159.0,7578900.0,2128200.0
2025-01-22,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250123|20250117,short_straddle|NIFTY|WEEKLY|20250123|20250117::L000006,NIFTY,OPTIDX,2025-01-23,23200.0,PE,-1,1,75.0,-75.0,2025-01-17,2025-01-23,146.9,81.9,191.5,8220.0,6798.750000000109,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.066,0.0667,0.0659199999999999,16.77,1866684.0,4340025.0,693000.0
2025-01-23,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250123|20250117,short_straddle|NIFTY|WEEKLY|20250123|20250117::L000005,NIFTY,OPTIDX,2025-01-23,23200.0,CE,-1,1,75.0,-75.0,2025-01-17,2025-01-23,183.8,5.349999999998545,46.95,3120.000000000109,3521.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0662,0.0670999999999999,0.0663199999999999,16.7,16694963.0,17487825.0,9908925.0
2025-01-23,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250123|20250117,short_straddle|NIFTY|WEEKLY|20250123|20250117::L000006,NIFTY,OPTIDX,2025-01-23,23200.0,PE,-1,1,75.0,-75.0,2025-01-17,2025-01-23,146.9,0.0,81.9,6142.5,764.9999999999459,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0662,0.0670999999999999,0.0663199999999999,16.7,25586021.0,38414775.0,34074750.0
2025-01-24,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000007,NIFTY,OPTIDX,2025-02-06,23100.0,CE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,363.85,363.85,363.85,-0.0,20996.24999999989,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.067,0.06604,16.75,9026.0,230475.0,71625.0
2025-01-24,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000008,NIFTY,OPTIDX,2025-02-06,23100.0,PE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,299.15,299.15,299.15,-0.0,22436.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.067,0.06604,16.75,19783.0,245625.0,78450.0
2025-01-27,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000007,NIFTY,OPTIDX,2025-02-06,23100.0,CE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,363.85,231.9,363.85,9896.250000000002,27288.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.0670999999999999,0.06562,18.13,18531.0,410925.0,180450.0
2025-01-27,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000008,NIFTY,OPTIDX,2025-02-06,23100.0,PE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,299.15,445.9,299.15,-11006.25,10447.500000000107,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0661,0.0670999999999999,0.06562,18.13,10057.0,269250.0,23625.0
2025-01-28,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000007,NIFTY,OPTIDX,2025-02-06,23100.0,CE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,363.85,286.4,231.9,-4087.4999999999977,17392.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0658,0.0668,0.06518,18.2,35338.0,577650.0,166725.0
2025-01-28,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000008,NIFTY,OPTIDX,2025-02-06,23100.0,PE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,299.15,364.55,445.9,6101.249999999997,22976.250000000055,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0658,0.0668,0.06518,18.2,22249.0,440400.0,171150.0
2025-01-29,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000007,NIFTY,OPTIDX,2025-02-06,23100.0,CE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,363.85,398.35,286.4,-8396.250000000004,21480.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0659,0.0668,0.0654199999999999,18.64,59506.0,806850.0,229200.0
2025-01-29,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000008,NIFTY,OPTIDX,2025-02-06,23100.0,PE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,299.15,294.65,364.55,5242.500000000003,21847.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0659,0.0668,0.0654199999999999,18.64,55362.0,888075.0,447675.0
2025-01-30,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000007,NIFTY,OPTIDX,2025-02-06,23100.0,CE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,363.85,441.2,398.35,-3213.7499999999973,24663.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0658,0.0668,0.06545,17.39,45417.0,759150.0,-47700.0
2025-01-30,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000008,NIFTY,OPTIDX,2025-02-06,23100.0,PE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,299.15,208.35,294.65,6472.499999999999,22098.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0658,0.0668,0.06545,17.39,79846.0,1073475.0,185400.0
2025-01-31,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,470.3,470.3,-0.0,35272.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0657,0.0665,0.06573,16.25,82378.0,3998700.0,1395975.0
2025-01-31,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,348.15,348.15,-0.0,10867.499999999998,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0657,0.0665,0.06573,16.25,89672.0,4603275.0,1629825.0
2025-01-31,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000007,NIFTY,OPTIDX,2025-02-06,23100.0,CE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,363.85,567.5,441.2,-9472.5,18333.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0657,0.0665,0.06573,16.25,29073.0,825600.0,66450.0
2025-01-31,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000008,NIFTY,OPTIDX,2025-02-06,23100.0,PE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,299.15,97.15,208.35,8340.0,15626.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0657,0.0665,0.06573,16.25,305121.0,2166600.0,1093125.0
2025-02-03,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,295.8,470.3,13087.5,35272.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0657,0.0666,0.0653099999999999,14.35,58023.0,4236150.0,235425.0
2025-02-03,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,350.5,348.15,-176.2500000000017,12562.499999999889,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0657,0.0666,0.0653099999999999,14.35,45170.0,4310700.0,-418275.0
2025-02-03,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000007,NIFTY,OPTIDX,2025-02-06,23100.0,CE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,363.85,323.95,567.5,18266.25,26111.25000000011,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0657,0.0666,0.0653099999999999,14.35,140798.0,816750.0,73350.0
2025-02-03,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000008,NIFTY,OPTIDX,2025-02-06,23100.0,PE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,299.15,36.5,97.15,4548.75,7286.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0657,0.0666,0.0653099999999999,14.35,969345.0,4104525.0,874275.0
