date,strategy_name,tenor,trade_id,leg_id,symbol,instrument,expiry_dt,strike_pr,option_typ,side,qty_lots,lot_size,units,entry_date,exit_date,entry_price,settle_used,settle_prev_used,mtm_pnl,gap_risk_pnl_proxy,gap_method,price_method,rate_91d,rate_182d,rate_364d,vix_close,contracts,open_int,chg_in_oi
2025-02-04,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,486.25,295.8,-14283.75,21442.49999999989,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0654,0.0665,0.0650999999999999,14.02,97870.0,3503400.0,-732750.0
2025-02-04,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,200.8,350.5,11227.5,26287.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0654,0.0665,0.0650999999999999,14.02,106699.0,4580100.0,269400.0
2025-02-04,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000007,NIFTY,OPTIDX,2025-02-06,23100.0,CE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,363.85,607.3,323.95,-21251.249999999996,-6446.25000000011,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0654,0.0665,0.0650999999999999,14.02,16832.0,724350.0,-92400.0
2025-02-04,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000008,NIFTY,OPTIDX,2025-02-06,23100.0,PE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,299.15,6.35,36.5,2261.25,2737.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0654,0.0665,0.0650999999999999,14.02,1105861.0,5001150.0,896625.0
2025-02-05,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,468.95,486.25,1297.500000000001,13837.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0661,0.06616,14.08,24612.0,3250275.0,-253125.0
2025-02-05,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,195.85,200.8,371.25000000000125,15060.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0661,0.06616,14.08,43088.0,4402275.0,-177825.0
2025-02-05,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000007,NIFTY,OPTIDX,2025-02-06,23100.0,CE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,363.85,580.85,607.3,1983.749999999995,-7083.750000000004,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0661,0.06616,14.08,1254.0,715800.0,-8550.0
2025-02-05,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000008,NIFTY,OPTIDX,2025-02-06,23100.0,PE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,299.15,2.9,6.35,258.75,476.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0661,0.06616,14.08,807755.0,7113825.0,2112675.0
2025-02-06,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,411.35,468.95,4319.999999999997,15524.999999999945,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0657,0.06522,14.18,27438.0,3311925.0,61650.0
2025-02-06,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,220.55,195.85,-1852.5000000000014,14688.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0657,0.06522,14.18,44740.0,4509675.0,107400.0
2025-02-06,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000007,NIFTY,OPTIDX,2025-02-06,23100.0,CE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,363.85,503.34999999999854,580.85,5812.500000000111,-6082.500000000053,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0657,0.06522,14.18,2742.0,709875.0,-5925.0
2025-02-06,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250206|20250124,short_straddle|NIFTY|WEEKLY|20250206|20250124::L000008,NIFTY,OPTIDX,2025-02-06,23100.0,PE,-1,1,75.0,-75.0,2025-01-24,2025-02-06,299.15,0.0,2.9,217.5,217.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0657,0.06522,14.18,1468550.0,6176925.0,-936900.0
2025-02-07,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,341.95,411.35,5205.000000000003,19638.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0642,0.0654,0.06548,13.69,72376.0,3507150.0,195225.0
2025-02-07,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,226.85,220.55,-472.49999999999875,16541.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0642,0.0654,0.06548,13.69,92424.0,4501875.0,-7800.0
2025-02-07,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250213|20250207,short_straddle|NIFTY|WEEKLY|20250213|20250207::L000009,NIFTY,OPTIDX,2025-02-13,23550.0,CE,-1,1,75.0,-75.0,2025-02-07,2025-02-13,158.8,158.8,158.8,-0.0,4447.500000000001,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0642,0.0654,0.06548,13.69,817132.0,1199775.0,876300.0
2025-02-07,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250213|20250207,short_straddle|NIFTY|WEEKLY|20250213|20250207::L000010,NIFTY,OPTIDX,2025-02-13,23550.0,PE,-1,1,75.0,-75.0,2025-02-07,2025-02-13,143.0,143.0,143.0,-0.0,10725.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0642,0.0654,0.06548,13.69,1272990.0,1076250.0,641850.0
2025-02-10,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,254.6,341.95,6551.25,22361.250000000055,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0655999999999999,0.06525,14.45,69422.0,4124175.0,617025.0
2025-02-10,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,293.05,226.85,-4965.000000000001,17013.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0655999999999999,0.06525,14.45,72879.0,4332000.0,-169875.0
2025-02-10,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250213|20250207,short_straddle|NIFTY|WEEKLY|20250213|20250207::L000009,NIFTY,OPTIDX,2025-02-13,23550.0,CE,-1,1,75.0,-75.0,2025-02-07,2025-02-13,158.8,82.3,158.8,5737.500000000001,11910.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0655999999999999,0.06525,14.45,791890.0,2277450.0,1077675.0
2025-02-10,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250213|20250207,short_straddle|NIFTY|WEEKLY|20250213|20250207::L000010,NIFTY,OPTIDX,2025-02-13,23550.0,PE,-1,1,75.0,-75.0,2025-02-07,2025-02-13,143.0,215.2,143.0,-5414.999999999999,10259.999999999945,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0655999999999999,0.06525,14.45,253938.0,648600.0,-427650.0
2025-02-11,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,124.8,254.6,9735.0,19095.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0655,0.06595,14.87,134665.0,5131275.0,1007100.0
2025-02-11,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,469.35,293.05,-13222.5,13244.999999999945,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0655,0.06595,14.87,63399.0,4079025.0,-252975.0
2025-02-11,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250213|20250207,short_straddle|NIFTY|WEEKLY|20250213|20250207::L000009,NIFTY,OPTIDX,2025-02-13,23550.0,CE,-1,1,75.0,-75.0,2025-02-07,2025-02-13,158.8,11.85,82.3,5283.75,6172.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0655,0.06595,14.87,792353.0,3582675.0,1305225.0
2025-02-11,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250213|20250207,short_straddle|NIFTY|WEEKLY|20250213|20250207::L000010,NIFTY,OPTIDX,2025-02-13,23550.0,PE,-1,1,75.0,-75.0,2025-02-07,2025-02-13,143.0,460.0,215.2,-18360.0,3656.2499999999445,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0655,0.06595,14.87,49207.0,367125.0,-281475.0
2025-02-12,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,105.25,124.8,1466.2499999999998,9360.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0655,0.06593,14.9,153680.0,5760975.0,629700.0
2025-02-12,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,477.35,469.35,-600.0,1511.2499999999472,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0655,0.06593,14.9,33348.0,3746025.0,-333000.0
2025-02-12,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250213|20250207,short_straddle|NIFTY|WEEKLY|20250213|20250207::L000009,NIFTY,OPTIDX,2025-02-13,23550.0,CE,-1,1,75.0,-75.0,2025-02-07,2025-02-13,158.8,2.95,11.85,667.4999999999999,888.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0655,0.06593,14.9,1965453.0,5485725.0,1903050.0
2025-02-12,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250213|20250207,short_straddle|NIFTY|WEEKLY|20250213|20250207::L000010,NIFTY,OPTIDX,2025-02-13,23550.0,PE,-1,1,75.0,-75.0,2025-02-07,2025-02-13,143.0,505.45,460.0,-3408.749999999999,-2940.0000000000546,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0655,0.06593,14.9,4737.0,301050.0,-66075.0
2025-02-13,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,91.4,105.25,1038.7499999999995,7893.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0646,0.0657,0.06619,14.96,131832.0,5622825.0,-138150.0
2025-02-13,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,480.8,477.35,-258.74999999999915,2482.500000000002,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0646,0.0657,0.06619,14.96,33708.0,3755100.0,9075.0
2025-02-13,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250213|20250207,short_straddle|NIFTY|WEEKLY|20250213|20250207::L000009,NIFTY,OPTIDX,2025-02-13,23550.0,CE,-1,1,75.0,-75.0,2025-02-07,2025-02-13,158.8,0.0,2.95,221.25,221.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0646,0.0657,0.06619,14.96,2373106.0,4777050.0,-708675.0
2025-02-13,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250213|20250207,short_straddle|NIFTY|WEEKLY|20250213|20250207::L000010,NIFTY,OPTIDX,2025-02-13,23550.0,PE,-1,1,75.0,-75.0,2025-02-07,2025-02-13,143.0,518.5999999999985,505.45,-986.2499999998918,839.9999999999991,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0646,0.0657,0.06619,14.96,8066.0,244050.0,-57000.0
2025-02-14,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,60.8,91.4,2295.0000000000005,6855.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0657,0.066,15.02,180545.0,6297075.0,674250.0
2025-02-14,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,564.75,480.8,-6296.249999999999,5793.7500000000555,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0657,0.066,15.02,32509.0,3486675.0,-268425.0
2025-02-14,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250220|20250214,short_straddle|NIFTY|WEEKLY|20250220|20250214::L000011,NIFTY,OPTIDX,2025-02-20,22950.0,CE,-1,1,75.0,-75.0,2025-02-14,2025-02-20,175.7,175.7,175.7,-0.0,2193.7499999999445,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0657,0.066,15.02,739085.0,924300.0,716700.0
2025-02-14,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250220|20250214,short_straddle|NIFTY|WEEKLY|20250220|20250214::L000012,NIFTY,OPTIDX,2025-02-20,22950.0,PE,-1,1,75.0,-75.0,2025-02-14,2025-02-20,159.5,159.5,159.5,-0.0,11962.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0657,0.066,15.02,949364.0,775725.0,360450.0
2025-02-17,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,58.75,60.8,153.74999999999977,4560.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0658,0.06616,15.72,192020.0,6793350.0,496275.0
2025-02-17,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,529.6,564.75,2636.249999999998,-9401.24999999989,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0658,0.06616,15.72,13467.0,3469200.0,-17475.0
2025-02-17,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250220|20250214,short_straddle|NIFTY|WEEKLY|20250220|20250214::L000011,NIFTY,OPTIDX,2025-02-20,22950.0,CE,-1,1,75.0,-75.0,2025-02-14,2025-02-20,175.7,173.6,175.7,157.49999999999957,13177.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0658,0.06616,15.72,1124741.0,1364325.0,440025.0
2025-02-17,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250220|20250214,short_straddle|NIFTY|WEEKLY|20250220|20250214::L000012,NIFTY,OPTIDX,2025-02-20,22950.0,PE,-1,1,75.0,-75.0,2025-02-14,2025-02-20,159.5,133.6,159.5,1942.5000000000005,1455.0000000001091,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0658,0.06616,15.72,618109.0,1161900.0,386175.0
2025-02-18,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,39.15,58.75,1470.0,4406.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0658,0.06598,15.67,169564.0,6359775.0,-433575.0
2025-02-18,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,559.5,529.6,-2242.499999999998,-506.24999999988916,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0658,0.06598,15.67,13105.0,3354225.0,-114975.0
2025-02-18,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250220|20250214,short_straddle|NIFTY|WEEKLY|20250220|20250214::L000011,NIFTY,OPTIDX,2025-02-20,22950.0,CE,-1,1,75.0,-75.0,2025-02-14,2025-02-20,175.7,118.55,173.6,4128.75,11996.24999999989,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0658,0.06598,15.67,1417848.0,2266125.0,901800.0
2025-02-18,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250220|20250214,short_straddle|NIFTY|WEEKLY|20250220|20250214::L000012,NIFTY,OPTIDX,2025-02-20,22950.0,PE,-1,1,75.0,-75.0,2025-02-14,2025-02-20,159.5,119.05,133.6,1091.2499999999998,10020.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0658,0.06598,15.67,1042340.0,1711200.0,549300.0
2025-02-19,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,27.1,39.15,903.7499999999998,2936.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0658,0.06598,15.42,244227.0,6775800.0,416025.0
2025-02-19,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,559.0,559.5,37.5,-6993.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0658,0.06598,15.42,16733.0,3296025.0,-58200.0
2025-02-19,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250220|20250214,short_straddle|NIFTY|WEEKLY|20250220|20250214::L000011,NIFTY,OPTIDX,2025-02-20,22950.0,CE,-1,1,75.0,-75.0,2025-02-14,2025-02-20,175.7,76.1,118.55,3183.75,8891.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0658,0.06598,15.42,2978176.0,2999550.0,733425.0
2025-02-19,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250220|20250214,short_straddle|NIFTY|WEEKLY|20250220|20250214::L000012,NIFTY,OPTIDX,2025-02-20,22950.0,PE,-1,1,75.0,-75.0,2025-02-14,2025-02-20,159.5,88.25,119.05,2310.0,1222.4999999999998,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0648,0.0658,0.06598,15.42,3111675.0,1955325.0,244125.0
2025-02-20,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,13.9,27.1,990.0000000000001,2032.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0644,0.0655999999999999,0.06575,14.68,351371.0,9259500.0,2483700.0
