date,strategy_name,tenor,trade_id,leg_id,symbol,instrument,expiry_dt,strike_pr,option_typ,side,qty_lots,lot_size,units,entry_date,exit_date,entry_price,settle_used,settle_prev_used,mtm_pnl,gap_risk_pnl_proxy,gap_method,price_method,rate_91d,rate_182d,rate_364d,vix_close,contracts,open_int,chg_in_oi
2025-02-20,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,571.25,559.0,-918.75,-8992.50000000011,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0644,0.0655999999999999,0.06575,14.68,8596.0,3259575.0,-36450.0
2025-02-20,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250220|20250214,short_straddle|NIFTY|WEEKLY|20250220|20250214::L000011,NIFTY,OPTIDX,2025-02-20,22950.0,CE,-1,1,75.0,-75.0,2025-02-14,2025-02-20,175.7,0.0,76.1,5707.5,5707.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0644,0.0655999999999999,0.06575,14.68,13137592.0,10041000.0,7041450.0
2025-02-20,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250220|20250214,short_straddle|NIFTY|WEEKLY|20250220|20250214::L000012,NIFTY,OPTIDX,2025-02-20,22950.0,PE,-1,1,75.0,-75.0,2025-02-14,2025-02-20,159.5,36.849999999998545,88.25,3855.000000000109,-3048.750000000109,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0644,0.0655999999999999,0.06575,14.68,4075345.0,3036450.0,1081125.0
2025-02-21,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,5.3,13.9,645.0000000000001,1042.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0646,0.0657,0.06585,14.53,857926.0,9947925.0,688425.0
2025-02-21,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,683.0,571.25,-8381.25,-5366.249999999945,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0646,0.0657,0.06585,14.53,15260.0,3183150.0,-76425.0
2025-02-21,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000013,NIFTY,OPTIDX,2025-03-06,22800.0,CE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,264.9,264.9,264.9,-0.0,15577.499999999944,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0646,0.0657,0.06585,14.53,35863.0,481725.0,280125.0
2025-02-21,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000014,NIFTY,OPTIDX,2025-03-06,22800.0,PE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,194.6,194.6,194.6,-0.0,14595.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0646,0.0657,0.06585,14.53,58066.0,677325.0,347550.0
2025-02-24,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,2.3,5.3,225.0,397.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0642,0.0654,0.0645,14.44,825560.0,10776975.0,829050.0
2025-02-24,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,888.9,683.0,-15442.499999999998,-15573.75000000011,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0642,0.0654,0.0645,14.44,8860.0,2969850.0,-213300.0
2025-02-24,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000013,NIFTY,OPTIDX,2025-03-06,22800.0,CE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,264.9,129.65,264.9,10143.749999999998,19867.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0642,0.0654,0.0645,14.44,63708.0,1424175.0,942450.0
2025-02-24,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000014,NIFTY,OPTIDX,2025-03-06,22800.0,PE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,194.6,267.15,194.6,-5441.249999999999,296.2499999998904,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0642,0.0654,0.0645,14.44,39155.0,1010400.0,333075.0
2025-02-25,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,1.4,2.3,67.5,172.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0643,0.0655999999999999,0.0655999999999999,13.72,746722.0,12899550.0,2122575.0
2025-02-25,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,915.25,888.9,-1976.2500000000018,-7098.749999999947,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0643,0.0655999999999999,0.0655999999999999,13.72,8227.0,2865450.0,-104400.0
2025-02-25,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000013,NIFTY,OPTIDX,2025-03-06,22800.0,CE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,264.9,84.2,129.65,3408.75,9723.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0643,0.0655999999999999,0.0655999999999999,13.72,85839.0,2079000.0,654825.0
2025-02-25,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000014,NIFTY,OPTIDX,2025-03-06,22800.0,PE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,194.6,255.4,267.15,881.2499999999978,-1229.9999999999472,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0643,0.0655999999999999,0.0655999999999999,13.72,25402.0,1214775.0,204375.0
2025-02-27,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000001,NIFTY,OPTIDX,2025-02-27,23500.0,CE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,470.3,0.0,1.4,105.0,105.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0642,0.0655,0.0654,13.31,752429.0,7597725.0,-5301825.0
2025-02-27,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250227|20250131,short_straddle|NIFTY|MONTHLY|20250227|20250131::L000002,NIFTY,OPTIDX,2025-02-27,23500.0,PE,-1,1,75.0,-75.0,2025-01-31,2025-02-27,348.15,954.9500000000007,915.25,-2977.5000000000546,-1184.9999999999454,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0642,0.0655,0.0654,13.31,13795.0,2569725.0,-295725.0
2025-02-27,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000013,NIFTY,OPTIDX,2025-03-06,22800.0,CE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,264.9,56.85,84.2,2051.25,6315.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0642,0.0655,0.0654,13.31,148076.0,2865075.0,786075.0
2025-02-27,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000014,NIFTY,OPTIDX,2025-03-06,22800.0,PE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,194.6,259.3,255.4,-292.50000000000045,1826.250000000055,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0642,0.0655,0.0654,13.31,32996.0,1438575.0,223800.0
2025-02-28,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000003,NIFTY,OPTIDX,2025-03-27,22100.0,CE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,419.4,419.4,419.4,-0.0,6449.999999999889,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0643,0.0655999999999999,0.0657,13.91,7663.0,162825.0,116925.0
2025-02-28,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000004,NIFTY,OPTIDX,2025-03-27,22100.0,PE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,241.3,241.3,241.3,-0.0,18097.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0643,0.0655999999999999,0.0657,13.91,22943.0,648300.0,178575.0
2025-02-28,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000013,NIFTY,OPTIDX,2025-03-06,22800.0,CE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,264.9,7.3,56.85,3716.2500000000005,4263.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0643,0.0655999999999999,0.0657,13.91,966837.0,5759400.0,2894325.0
2025-02-28,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000014,NIFTY,OPTIDX,2025-03-06,22800.0,PE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,194.6,619.15,259.3,-26988.749999999996,-8047.49999999989,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0643,0.0655999999999999,0.0657,13.91,37108.0,735900.0,-702675.0
2025-03-03,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000003,NIFTY,OPTIDX,2025-03-27,22100.0,CE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,419.4,388.15,419.4,2343.75,24363.750000000055,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0644,0.0657,0.0657,13.76,16183.0,316500.0,153675.0
2025-03-03,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000004,NIFTY,OPTIDX,2025-03-27,22100.0,PE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,241.3,228.0,241.3,997.5000000000009,18097.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0644,0.0657,0.0657,13.76,32306.0,780150.0,131850.0
2025-03-03,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000013,NIFTY,OPTIDX,2025-03-06,22800.0,CE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,264.9,2.95,7.3,326.25,547.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0644,0.0657,0.0657,13.76,795627.0,7088775.0,1329375.0
2025-03-03,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000014,NIFTY,OPTIDX,2025-03-06,22800.0,PE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,194.6,643.4,619.15,-1818.75,1027.4999999999436,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0644,0.0657,0.0657,13.76,8505.0,566925.0,-168975.0
2025-03-04,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000003,NIFTY,OPTIDX,2025-03-27,22100.0,CE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,419.4,339.05,388.15,3682.4999999999973,29111.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0644,0.0657,0.0658,13.83,19806.0,554850.0,238350.0
2025-03-04,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000004,NIFTY,OPTIDX,2025-03-27,22100.0,PE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,241.3,249.75,228.0,-1631.25,7683.750000000055,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0644,0.0657,0.0658,13.83,26667.0,790500.0,10350.0
2025-03-04,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000013,NIFTY,OPTIDX,2025-03-06,22800.0,CE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,264.9,1.3,2.95,123.75000000000001,221.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0644,0.0657,0.0658,13.83,774799.0,8556675.0,1467900.0
2025-03-04,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000014,NIFTY,OPTIDX,2025-03-06,22800.0,PE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,194.6,721.8,643.4,-5879.999999999998,-13661.249999999947,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0644,0.0657,0.0658,13.83,1980.0,525825.0,-41100.0
2025-03-05,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000003,NIFTY,OPTIDX,2025-03-27,22100.0,CE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,419.4,495.25,339.05,-11715.0,25428.75,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0657,0.0657,13.67,16937.0,459975.0,-94875.0
2025-03-05,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000004,NIFTY,OPTIDX,2025-03-27,22100.0,PE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,241.3,154.6,249.75,7136.25,16709.999999999945,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0657,0.0657,13.67,28887.0,801375.0,10875.0
2025-03-05,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000013,NIFTY,OPTIDX,2025-03-06,22800.0,CE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,264.9,1.0,1.3,22.500000000000004,97.5,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0657,0.0657,13.67,1571630.0,9311700.0,755025.0
2025-03-05,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000014,NIFTY,OPTIDX,2025-03-06,22800.0,PE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,194.6,464.15,721.8,19323.75,-386.250000000058,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0645,0.0657,0.0657,13.67,8086.0,374700.0,-151125.0
2025-03-06,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000003,NIFTY,OPTIDX,2025-03-27,22100.0,CE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,419.4,624.1,495.25,-9663.750000000002,8917.50000000011,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0658,0.0655,13.73,4678.0,428025.0,-31950.0
2025-03-06,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000004,NIFTY,OPTIDX,2025-03-27,22100.0,PE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,241.3,107.4,154.6,3539.999999999999,11595.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0658,0.0655,13.73,24689.0,912900.0,111525.0
2025-03-06,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000013,NIFTY,OPTIDX,2025-03-06,22800.0,CE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,264.9,0.0,1.0,75.0,75.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0658,0.0655,13.73,2324524.0,7088775.0,-2222925.0
2025-03-06,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250306|20250221,short_straddle|NIFTY|WEEKLY|20250306|20250221::L000014,NIFTY,OPTIDX,2025-03-06,22800.0,PE,-1,1,75.0,-75.0,2025-02-21,2025-03-06,194.6,255.29999999999927,464.15,15663.750000000053,10537.499999999889,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0658,0.0655,13.73,35280.0,250125.0,-124575.0
2025-03-07,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000003,NIFTY,OPTIDX,2025-03-27,22100.0,CE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,419.4,638.0,624.1,-1042.4999999999982,16158.749999999893,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0658,0.0652,13.47,1214.0,395625.0,-32400.0
2025-03-07,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000004,NIFTY,OPTIDX,2025-03-27,22100.0,PE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,241.3,90.15,107.4,1293.75,8055.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0658,0.0652,13.47,18987.0,1009875.0,96975.0
2025-03-07,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250313|20250307,short_straddle|NIFTY|WEEKLY|20250313|20250307::L000015,NIFTY,OPTIDX,2025-03-13,22550.0,CE,-1,1,75.0,-75.0,2025-03-07,2025-03-13,157.6,157.6,157.6,-0.0,11820.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0658,0.0652,13.47,1816345.0,2111850.0,987600.0
2025-03-07,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250313|20250307,short_straddle|NIFTY|WEEKLY|20250313|20250307::L000016,NIFTY,OPTIDX,2025-03-13,22550.0,PE,-1,1,75.0,-75.0,2025-03-07,2025-03-13,120.2,120.2,120.2,-0.0,5913.750000000109,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0658,0.0652,13.47,1945963.0,2588925.0,1525050.0
2025-03-10,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000003,NIFTY,OPTIDX,2025-03-27,22100.0,CE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,419.4,531.45,638.0,7991.249999999996,16211.25000000011,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0659,0.0658,13.99,1305.0,382050.0,-13575.0
2025-03-10,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000004,NIFTY,OPTIDX,2025-03-27,22100.0,PE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,241.3,111.8,90.15,-1623.7499999999993,6761.25,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0659,0.0658,13.99,14467.0,1018800.0,8925.0
2025-03-10,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250313|20250307,short_straddle|NIFTY|WEEKLY|20250313|20250307::L000015,NIFTY,OPTIDX,2025-03-13,22550.0,CE,-1,1,75.0,-75.0,2025-03-07,2025-03-13,157.6,79.85,157.6,5831.25,11820.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0659,0.0658,13.99,1465872.0,3374250.0,1262400.0
2025-03-10,short_straddle,WEEKLY,short_straddle|NIFTY|WEEKLY|20250313|20250307,short_straddle|NIFTY|WEEKLY|20250313|20250307::L000016,NIFTY,OPTIDX,2025-03-13,22550.0,PE,-1,1,75.0,-75.0,2025-03-07,2025-03-13,120.2,166.9,120.2,-3502.5,6903.749999999891,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0659,0.0658,13.99,1834301.0,1935150.0,-653775.0
2025-03-11,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000003,NIFTY,OPTIDX,2025-03-27,22100.0,CE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,419.4,561.75,531.45,-2272.4999999999964,21412.49999999995,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0657,0.0658,14.07,2480.0,403950.0,21900.0
2025-03-11,short_straddle,MONTHLY,short_straddle|NIFTY|MONTHLY|20250327|20250228,short_straddle|NIFTY|MONTHLY|20250327|20250228::L000004,NIFTY,OPTIDX,2025-03-27,22100.0,PE,-1,1,75.0,-75.0,2025-02-28,2025-03-27,241.3,96.85,111.8,1121.2500000000002,8385.0,INTRINSIC_OPEN_PROXY,SETTLE_USED,0.0647,0.0657,0.0658,14.07,19549.0,1108650.0,89850.0
